     2.11           OBSERVATION DATA    M: Mixed            RINEX VERSION / TYPE
Geo++ RINEX Logger  Geo++               20190115 092504 UTC PGM / RUN BY / DATE
************************************************************COMMENT
This file was generated by the Geo++ RINEX Logger App       COMMENT
for Android devices (Version 2.0.1). If you encounter       COMMENT
any issues, please send an email to android@geopp.de        COMMENT
************************************************************COMMENT
Marco 91500                                                 MARKER NAME
Guilherme L M G CarvUERJ                                    OBSERVER / AGENCY
ce11171bcbf17f3503  samsung             SM-G955F            REC # / TYPE / VERS
ce11171bcbf17f3503  SM-G955F                                ANT # / TYPE
  4280221.1939 -4034417.0116 -2458268.9016                  APPROX POSITION XYZ
        0.0000        0.0000        0.0000                  ANTENNA: DELTA H/E/N
     4    C1    L1    S1    D1                              # / TYPES OF OBSERV
  2019     1    15     9    25   22.0001326     GPS         TIME OF FIRST OBS
                                                            END OF HEADER
  20716355.565                          36.167        -149.113  
  22579622.952                          36.420        1693.174  
  20343481.201                          36.438       -1004.647  
  20464149.464                          33.585         528.112  
  22273314.805                          28.678       -1880.378  
  22569376.346                          28.140       -1550.555  
  22082859.355                          30.173       -1564.899  
  21624350.174                          26.732        -323.715  
  21036247.909                          32.503        1413.462  
  22291875.256                          27.302       -2978.145  
  19695379.073                          23.980         977.188  
  21840201.043                          28.142        4417.362  
 19  1 15  9 28 15.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716374.752                          35.925        -149.695  
  22579300.076                          36.757        1692.362  
  20343664.074                          36.371       -1005.205  
  20464033.145                          33.863         529.368  
  22273678.753                          28.651       -1881.145  
  22569656.952                          28.240       -1550.720  
  22083123.472                          30.198       -1565.238  
  21624393.644                          27.279        -324.920  
  21035961.307                          32.828        1414.417  
  22292433.469                          27.594       -2977.875  
  19695179.111                          24.994         976.785  
  21839368.520                          28.015        4416.641  
 19  1 15  9 28 16.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716405.031                          36.036        -151.123  
  22578978.099                          36.527        1691.224  
  20343859.839                          36.606       -1004.413  
  20463931.815                          33.847         529.780  
  22274033.408                          28.518       -1880.877  
  22569940.555                          28.155       -1549.741  
  22083412.172                          30.420       -1565.602  
  21624448.506                          27.507        -326.343  
  21035702.886                          33.119        1413.144  
  22292970.698                          27.556       -2977.703  
  19695005.531                          24.505         976.317  
  21838520.407                          28.040        4416.386  
 19  1 15  9 28 17.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716440.707                          35.988        -152.170  
  22578661.818                          36.723        1690.817  
  20344045.410                          36.517       -1004.484  
  20463833.783                          34.345         528.982  
  22274379.368                          28.439       -1880.591  
  22570229.855                          27.797       -1548.914  
  22083730.851                          30.493       -1565.483  
  21624498.871                          27.163        -326.352  
  21035434.272                          33.113        1414.399  
  22293527.412                          27.378       -2978.448  
  19694817.861                          24.056         976.127  
  21837706.470                          28.330        4414.944  
 19  1 15  9 28 18.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716462.292                          35.229        -152.617  
  22578346.736                          36.422        1690.623  
  20344246.871                          36.628       -1005.649  
  20463737.849                          33.709         528.108  
  22274740.018                          28.435       -1879.453  
  22570531.746                          27.206       -1549.038  
  22084015.654                          30.413       -1565.578  
  21624557.930                          27.119        -326.309  
  21035164.758                          32.294        1413.336  
  22294121.901                          27.731       -2979.625  
  19694690.150                          25.645         974.916  
  21836868.251                          27.924        4414.859  
 19  1 15  9 28 19.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716506.061                          34.766        -153.289  
  22578024.459                          35.954        1690.899  
  20344439.038                          36.420       -1005.497  
  20463631.123                          33.335         527.645  
  22275114.159                          28.243       -1879.043  
  22570847.128                          27.274       -1550.044  
  22084291.163                          30.136       -1566.062  
  21624631.079                          26.948        -325.540  
  21034913.233                          32.449        1413.336  
  22294688.209                          27.080       -2979.950  
  19694515.071                          24.628         973.570  
  21836047.719                          27.426        4415.187  
 19  1 15  9 28 20.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716524.648                          35.194        -152.371  
  22577693.788                          36.396        1692.106  
  20344628.807                          37.035       -1004.963  
  20463530.992                          33.485         524.527  
  22275476.009                          28.526       -1878.019  
  22571133.729                          27.099       -1550.411  
  22084591.256                          30.642       -1566.528  
  21624703.929                          27.743        -325.662  
  21034650.614                          32.431        1412.583  
  22295219.741                          27.611       -2979.767  
  19694300.719                          25.598         970.484  
  21835229.285                          27.938        4414.875  
 19  1 15  9 28 21.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716554.927                          35.506        -153.460  
  22577381.704                          35.823        1690.782  
  20344822.772                          37.134       -1006.314  
  20463435.958                          33.955         523.167  
  22275827.366                          28.731       -1877.762  
  22571431.123                          27.069       -1552.094  
  22084889.249                          30.371       -1567.500  
  21624771.982                          27.142        -326.948  
  21034387.696                          32.568        1411.495  
  22295768.661                          27.339       -2980.686  
  19694113.349                          25.963         970.090  
  21834399.160                          28.133        4414.651  
 19  1 15  9 28 22.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716587.905                          35.540        -154.631  
  22577061.825                          36.092        1688.377  
  20345013.140                          37.204       -1008.568  
  20463337.027                          33.515         520.646  
  22276176.924                          28.659       -1878.512  
  22571740.209                          27.508       -1554.064  
  22085169.555                          30.167       -1569.013  
  21624833.439                          26.772        -325.724  
  21034124.179                          32.475        1410.614  
  22296328.673                          27.614       -2981.562  
  19693949.962                          26.047         968.684  
  21833572.932                          28.545        4413.947  
 19  1 15  9 28 23.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716631.375                          35.400        -156.441  
  22576742.546                          36.752        1686.420  
  20345211.303                          37.535       -1009.790  
  20463234.797                          34.388         520.764  
  22276542.970                          29.303       -1878.492  
  22572030.409                          27.561       -1553.977  
  22085468.448                          30.412       -1569.828  
  21624872.113                          27.086        -324.192  
  21033859.162                          32.971        1412.137  
  22296897.679                          28.537       -2983.492  
  19693751.799                          25.578         969.523  
  21832742.807                          28.326        4413.796  
 19  1 15  9 28 24.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716654.159                          35.512        -158.160  
  22576410.976                          36.194        1685.656  
  20345402.871                          37.463       -1008.290  
  20463143.960                          33.866         523.197  
  22276904.220                          29.244       -1878.341  
  22572321.807                          27.287       -1553.212  
  22085780.532                          30.289       -1570.446  
  21624926.675                          27.065        -325.084  
  21033571.661                          32.081        1413.608  
  22297448.398                          28.328       -2985.305  
  19693556.035                          25.106         970.315  
  21831936.065                          28.048        4413.597  
 19  1 15  9 28 25.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716673.945                          35.437        -159.030  
  22576088.699                          36.261        1685.661  
  20345585.444                          37.594       -1008.085  
  20463031.538                          33.796         522.859  
  22277259.174                          29.697       -1877.815  
  22572620.700                          27.926       -1552.637  
  22086077.627                          29.839       -1570.734  
  21624979.438                          26.852        -325.632  
  21033338.423                          32.579        1413.556  
  22297994.919                          27.984       -2985.105  
  19693368.964                          25.457         969.800  
  21831098.445                          28.017        4412.998  
 19  1 15  9 28 26.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716701.226                          35.856        -159.502  
  22575766.422                          36.596        1686.234  
  20345780.909                          37.583       -1008.168  
  20462930.508                          34.073         523.073  
  22277615.927                          30.122       -1878.551  
  22572914.197                          28.138       -1552.754  
  22086354.335                          30.180       -1570.630  
  21625034.900                          27.029        -327.215  
  21033041.928                          32.670        1413.976  
  22298546.238                          28.652       -2985.427  
  19693182.493                          26.142         967.969  
  21830259.026                          28.265        4413.376  
 19  1 15  9 28 27.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716720.113                          35.470        -158.668  
  22575456.137                          36.202        1686.574  
  20345970.078                          37.918       -1010.068  
  20462845.067                          34.074         521.391  
  22277968.184                          30.609       -1879.263  
  22573203.197                          28.137       -1552.478  
  22086657.425                          30.230       -1569.848  
  21625110.448                          27.160        -327.528  
  21032781.109                          32.335        1413.518  
  22299112.546                          28.771       -2985.327  
  19693022.104                          26.733         967.528  
  21829458.280                          28.108        4412.602  
 19  1 15  9 28 28.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716757.887                          35.235        -159.108  
  22575122.468                          35.595        1686.330  
  20346167.341                          37.256       -1012.309  
  20462744.637                          34.019         520.618  
  22278341.425                          30.714       -1879.548  
  22573491.597                          28.111       -1553.625  
  22086962.614                          30.007       -1570.954  
  21625161.712                          27.228        -327.825  
  21032528.384                          32.080        1413.221  
  22299672.558                          28.644       -2985.170  
  19692837.432                          25.979         967.217  
  21828631.153                          27.852        4411.221  
 19  1 15  9 28 29.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716796.860                          34.566        -160.137  
  22574811.283                          35.248        1684.910  
  20346364.905                          36.913       -1013.436  
  20462651.401                          33.656         520.502  
  22278675.694                          30.288       -1880.276  
  22573789.890                          28.120       -1554.364  
  22087247.417                          29.637       -1571.874  
  21625208.480                          27.354        -327.617  
  21032268.164                          31.776        1413.832  
  22300231.371                          28.179       -2985.273  
  19692659.955                          26.614         966.433  
  21827783.640                          27.286        4410.546  
 19  1 15  9 28 30.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716822.043                          35.732        -160.845  
  22574488.707                          36.167        1684.166  
  20346549.877                          37.745       -1012.984  
  20462554.568                          34.812         519.181  
  22279047.736                          31.198       -1881.237  
  22574096.278                          28.332       -1554.971  
  22087543.912                          29.610       -1573.270  
  21625284.027                          27.089        -327.848  
  21031986.958                          32.642        1410.081  
  22300803.675                          29.026       -2986.358  
  19692477.082                          27.349         964.752  
  21826961.009                          27.526        4410.124  
 19  1 15  9 28 31.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716858.018                          35.602        -162.051  
  22574173.325                          36.055        1682.875  
  20346747.740                          37.826       -1014.549  
  20462452.039                          34.675         518.387  
  22279410.185                          31.025       -1880.837  
  22574389.775                          28.652       -1554.714  
  22087854.497                          29.823       -1575.315  
  21625371.267                          27.224        -326.705  
  21031748.024                          32.878        1410.178  
  22301358.891                          29.032       -2986.796  
  19692301.104                          27.561         963.438  
  21826156.666                          27.055        4410.727  
 19  1 15  9 28 32.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716893.693                          35.849        -163.289  
  22573845.952                          36.330        1682.449  
  20346940.806                          37.459       -1015.674  
  20462360.603                          34.580         516.547  
  22279757.645                          30.871       -1880.455  
  22574681.473                          28.286       -1554.349  
  22088135.102                          29.578       -1575.936  
  21625421.033                          27.917        -327.524  
  21031481.808                          33.083        1412.289  
  22301919.802                          29.266       -2987.273  
  19692155.105                          27.608         962.948  
  21825352.623                          27.377        4409.702  
 19  1 15  9 28 33.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716918.276                          35.638        -163.438  
  22573533.268                          36.343        1682.202  
  20347125.778                          37.480       -1015.604  
  20462240.985                          34.571         515.189  
  22280124.890                          30.750       -1879.794  
  22574983.064                          28.634       -1554.671  
  22088416.308                          29.532       -1576.503  
  21625482.790                          27.285        -327.717  
  21031200.303                          32.476        1411.154  
  22302466.324                          28.690       -2988.467  
  19691976.728                          27.784         960.942  
  21824515.902                          27.980        4409.749  
 19  1 15  9 28 34.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716950.054                          35.361        -163.249  
  22573205.895                          36.511        1681.411  
  20347325.740                          37.496       -1016.578  
  20462158.842                          34.524         514.727  
  22280478.046                          31.072       -1880.025  
  22575277.760                          28.605       -1555.059  
  22088715.800                          29.367       -1576.959  
  21625536.453                          27.320        -328.950  
  21030936.486                          32.754        1412.612  
  22303009.848                          28.597       -2990.014  
  19691763.576                          27.860         958.639  
  21823689.074                          28.021        4409.100  
 19  1 15  9 28 35.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716972.838                          35.178        -164.098  
  22572881.519                          35.884        1679.625  
  20347514.309                          37.091       -1016.195  
  20462051.217                          33.696         515.382  
  22280823.707                          30.163       -1879.645  
  22575561.064                          28.688       -1555.268  
  22089001.802                          29.338       -1576.104  
  21625587.717                          27.666        -330.155  
  21030679.264                          32.839        1411.908  
  22303562.665                          28.368       -2990.048  
  19691581.602                          26.808         957.101  
  21822875.138                          27.436        4409.431  
 19  1 15  9 28 36.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717007.314                          35.286        -163.991  
  22572569.735                          36.418        1677.991  
  20347704.377                          37.422       -1016.943  
  20461945.090                          34.211         516.432  
  22281179.261                          30.395       -1879.735  
  22575862.955                          28.771       -1555.535  
  22089297.098                          28.576       -1576.636  
  21625648.575                          27.340        -330.545  
  21030411.549                          33.049        1412.081  
  22304144.562                          28.759       -2990.005  
  19691411.320                          27.027         955.827  
  21822045.912                          27.457        4409.733  
 19  1 15  9 28 37.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717036.994                          35.463        -164.312  
  22572251.955                          36.137        1677.992  
  20347896.544                          36.873       -1016.558  
  20461858.750                          33.908         513.695  
  22281547.706                          30.414       -1880.187  
  22576160.050                          29.036       -1555.797  
  22089597.190                          28.850       -1577.550  
  21625708.534                          26.610        -330.647  
  21030154.027                          32.845        1412.138  
  22304702.476                          27.953       -2989.777  
  19691234.142                          27.353         955.163  
  21821216.686                          27.740        4410.096  
 19  1 15  9 28 38.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717071.170                          34.936        -164.618  
  22571938.072                          36.095        1678.316  
  20348091.709                          36.961       -1016.622  
  20461765.514                          33.739         512.219  
  22281906.557                          30.239       -1880.840  
  22576463.140                          29.265       -1556.484  
  22089896.683                          28.342       -1577.748  
  21625781.983                          26.270        -329.135  
  21029876.420                          32.948        1410.071  
  22305240.303                          28.428       -2989.477  
  19691063.261                          27.332         953.703  
  21820389.559                          27.849        4410.865  
 19  1 15  9 28 39.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717111.642                          34.961        -165.664  
  22571621.192                          35.928        1678.227  
  20348292.870                          36.711       -1017.948  
  20461671.679                          33.289         511.605  
  22282271.105                          29.973       -1880.816  
  22576772.825                          28.650       -1557.940  
  22090206.069                          28.082       -1578.349  
  21625848.836                          24.970        -327.594  
  21029638.084                          32.934        1411.007  
  22305814.706                          27.894       -2990.437  
  19690866.597                          26.899         951.875  
  21819572.924                          27.135        4410.516  
 19  1 15  9 28 40.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717144.020                          35.266        -166.562  
  22571305.810                          36.227        1677.398  
  20348486.836                          36.868       -1019.304  
  20461577.245                          33.028         512.252  
  22282632.954                          29.852       -1880.664  
  22577069.920                          28.514       -1558.557  
  22090472.884                          27.224       -1579.731  
  21625909.394                          26.434        -329.310  
  21029378.764                          33.196        1413.280  
  22306374.119                          27.976       -2992.317  
  19690672.931                          27.016         952.038  
  21818738.602                          27.597        4410.474  
 19  1 15  9 28 41.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717177.297                          35.466        -168.715  
  22570969.143                          36.311        1676.871  
  20348672.407                          36.900       -1020.691  
  20461465.722                          33.302         513.043  
  22282979.514                          29.923       -1880.776  
  22577352.924                          28.950       -1558.162  
  22090745.095                          27.510       -1580.673  
  21625949.567                          25.776        -330.430  
  21029094.261                          33.356        1412.020  
  22306935.030                          27.667       -2993.842  
  19690494.554                          27.402         952.190  
  21817890.789                          28.471        4408.797  
 19  1 15  9 28 42.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717204.578                          35.132        -169.083  
  22570658.858                          35.870        1676.759  
  20348863.675                          36.622       -1020.572  
  20461369.489                          32.942         510.900  
  22283331.171                          29.768       -1879.945  
  22577651.217                          28.805       -1558.514  
  22091065.574                          27.586       -1580.750  
  21626016.121                          24.893        -329.846  
  21028840.936                          33.505        1411.981  
  22307505.835                          27.655       -2995.347  
  19690314.679                          27.876         952.618  
  21817078.051                          27.837        4408.493  
 19  1 15  9 28 43.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717234.257                          35.823        -170.410  
  22570334.782                          36.854        1675.988  
  20349070.831                          37.648       -1021.443  
  20461265.760                          33.441         507.441  
  22283687.324                          29.860       -1880.030  
  22577944.414                          30.052       -1558.300  
  22091384.853                          28.159       -1580.991  
  21626071.282                          25.057        -330.091  
  21028566.926                          33.714        1410.860  
  22308058.053                          27.719       -2994.842  
  19690140.499                          27.674         953.063  
  21816273.108                          28.959        4407.842  
 19  1 15  9 28 44.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717273.530                          35.797        -170.230  
  22570023.898                          36.640        1676.848  
  20349264.797                          37.385       -1022.451  
  20461174.324                          33.513         506.973  
  22284041.379                          29.408       -1879.529  
  22578266.991                          30.187       -1558.397  
  22091673.852                          28.364       -1581.329  
  21626131.541                          25.338        -329.624  
  21028298.612                          33.363        1411.357  
  22308626.759                          27.389       -2995.452  
  19689974.714                          28.033         952.334  
  21815454.675                          28.546        4406.570  
 19  1 15  9 28 45.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717293.616                          35.758        -170.540  
  22569698.323                          36.703        1675.309  
  20349460.262                          37.473       -1022.372  
  20461080.489                          33.259         506.746  
  22284396.933                          29.987       -1879.639  
  22578542.800                          30.037       -1559.390  
  22091960.754                          28.527       -1581.956  
  21626195.097                          25.470        -330.912  
  21028037.193                          33.640        1411.988  
  22309172.681                          27.962       -2996.480  
  19689812.826                          27.758         950.138  
  21814621.252                          28.447        4406.059  
 19  1 15  9 28 46.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717344.581                          35.739        -172.178  
  22569388.637                          36.183        1674.075  
  20349662.922                          37.123       -1024.178  
  20460987.853                          32.648         506.418  
  22284759.082                          29.496       -1879.525  
  22578850.087                          29.945       -1559.622  
  22092277.335                          28.611       -1582.072  
  21626255.955                          24.622        -332.771  
  21027788.965                          33.642        1412.208  
  22309718.004                          28.130       -2997.045  
  19689633.850                          26.822         947.556  
  21813799.521                          28.477        4406.208  
 19  1 15  9 28 47.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717364.667                          36.009        -172.550  
  22569056.767                          36.585        1673.058  
  20349842.197                          37.306       -1024.069  
  20460882.626                          33.120         506.544  
  22285122.131                          29.280       -1879.095  
  22579133.091                          30.109       -1558.991  
  22092581.924                          28.877       -1581.483  
  21626349.790                          25.311        -333.132  
  21027509.258                          33.702        1411.252  
  22310302.899                          27.897       -2997.393  
  19689463.268                          27.613         947.190  
  21812975.691                          29.008        4407.061  
 19  1 15  9 28 48.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717409.036                          35.966        -172.461  
  22568756.075                          36.639        1672.404  
  20350046.956                          37.636       -1024.282  
  20460792.688                          32.789         509.316  
  22285483.381                          29.498       -1878.641  
  22579449.073                          30.325       -1558.846  
  22092851.437                          29.669       -1581.324  
  21626418.442                          25.686        -332.771  
  21027251.437                          33.667        1411.037  
  22310893.190                          27.595       -2997.562  
  19689288.189                          27.188         946.401  
  21812142.868                          28.337        4407.164  
 19  1 15  9 28 49.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717441.414                          36.354        -172.274  
  22568426.903                          37.013        1673.442  
  20350244.219                          37.101       -1024.210  
  20460683.863                          33.496         506.799  
  22285845.230                          29.694       -1879.734  
  22579735.674                          30.682       -1559.543  
  22093145.234                          29.600       -1582.048  
  21626478.401                          25.894        -331.375  
  21026981.923                          34.091        1412.020  
  22311427.420                          27.641       -2998.050  
  19689109.813                          27.014         945.319  
  21811335.826                          28.709        4406.895  
 19  1 15  9 28 50.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717468.695                          36.094        -173.779  
  22568104.626                          36.364        1674.455  
  20350425.294                          36.835       -1024.770  
  20460604.418                          32.601         505.004  
  22286194.189                          29.100       -1880.427  
  22580037.265                          30.901       -1559.902  
  22093457.318                          29.635       -1583.449  
  21626528.466                          27.022        -329.753  
  21026727.400                          33.983        1412.149  
  22311959.552                          27.499       -2998.349  
  19688916.447                          26.568         945.622  
  21810520.391                          28.319        4406.141  
 19  1 15  9 28 51.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717507.968                          36.454        -174.451  
  22567784.748                          36.294        1672.365  
  20350623.756                          37.132       -1026.043  
  20460500.990                          33.056         505.106  
  22286551.541                          29.208       -1880.858  
  22580321.169                          30.413       -1560.191  
  22093750.515                          30.146       -1584.190  
  21626579.730                          26.598        -328.584  
  21026453.089                          34.203        1410.660  
  22312543.548                          27.133       -2998.706  
  19688730.875                          26.340         946.113  
  21809688.167                          28.705        4405.389  
 19  1 15  9 28 52.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717541.544                          36.497        -174.203  
  22567464.569                          36.020        1671.142  
  20350822.519                          36.648       -1025.337  
  20460412.551                          33.133         504.330  
  22286918.188                          28.244       -1881.160  
  22580613.766                          29.998       -1560.995  
  22094054.504                          30.078       -1585.318  
  21626647.783                          26.625        -328.670  
  21026189.872                          34.123        1413.324  
  22313101.761                          27.909       -2999.019  
  19688557.895                          25.764         944.079  
  21808874.530                          28.578        4404.331  
 19  1 15  9 28 53.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717579.918                          36.464        -175.229  
  22567151.286                          36.299        1670.119  
  20351018.583                          37.235       -1026.386  
  20460318.716                          33.463         504.330  
  22287281.236                          28.489       -1881.226  
  22580933.645                          30.300       -1561.456  
  22094356.695                          29.965       -1586.100  
  21626702.945                          27.094        -329.380  
  21025931.451                          34.400        1413.006  
  22313669.868                          28.248       -2999.565  
  19688361.531                          25.371         942.293  
  21808057.296                          28.293        4404.435  
 19  1 15  9 28 54.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717609.597                          36.584        -175.800  
  22566838.603                          36.352        1669.255  
  20351213.748                          37.269       -1027.155  
  20460203.596                          33.351         503.192  
  22287628.996                          28.672       -1881.123  
  22581228.940                          30.903       -1562.727  
  22094653.490                          29.976       -1586.424  
  21626763.503                          27.393        -330.654  
  21025651.444                          33.984        1411.693  
  22314228.981                          28.115       -3000.269  
  19688199.043                          25.298         940.669  
  21807229.569                          28.899        4405.199  
 19  1 15  9 28 55.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717647.971                          36.793        -177.996  
  22566518.424                          36.059        1668.515  
  20351416.408                          37.070       -1028.578  
  20460127.149                          33.655         502.763  
  22287984.849                          28.463       -1881.978  
  22581524.836                          30.906       -1563.331  
  22094938.892                          29.609       -1586.744  
  21626837.552                          27.345        -332.135  
  21025407.114                          34.166        1410.574  
  22314776.402                          27.579       -3001.338  
  19688069.233                          25.588         939.773  
  21806412.934                          28.333        4404.754  
 19  1 15  9 28 56.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717677.950                          36.792        -178.694  
  22566201.844                          36.060        1669.172  
  20351606.476                          37.223       -1030.370  
  20460028.817                          33.363         500.500  
  22288353.894                          28.724       -1882.301  
  22581830.024                          30.775       -1563.343  
  22095239.284                          29.806       -1586.118  
  21626916.397                          27.217        -333.000  
  21025153.789                          33.636        1409.590  
  22315348.706                          27.696       -3002.305  
  19687881.563                          26.733         938.771  
  21805575.015                          28.526        4403.842  
 19  1 15  9 28 57.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717716.923                          36.835        -178.546  
  22565880.466                          36.234        1669.652  
  20351816.031                          37.005       -1030.626  
  20459932.284                          33.476         499.880  
  22288713.944                          28.669       -1881.478  
  22582125.620                          30.670       -1563.853  
  22095526.785                          28.406       -1586.366  
  21626973.058                          27.022        -333.146  
  21024863.590                          33.942        1409.899  
  22315914.114                          27.500       -3002.611  
  19687683.101                          25.921         938.804  
  21804737.394                          28.471        4403.781  
 19  1 15  9 28 58.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717738.808                          36.486        -179.300  
  22565562.386                          36.384        1668.773  
  20351998.305                          37.053       -1030.543  
  20459829.155                          33.706         498.834  
  22289060.804                          28.568       -1881.008  
  22582417.018                          30.764       -1564.655  
  22095823.280                          28.278       -1586.697  
