     2.11           OBSERVATION DATA    M: Mixed            RINEX VERSION / TYPE
Geo++ RINEX Logger  Geo++               20190115 092504 UTC PGM / RUN BY / DATE
************************************************************COMMENT
This file was generated by the Geo++ RINEX Logger App       COMMENT
for Android devices (Version 2.0.1). If you encounter       COMMENT
any issues, please send an email to android@geopp.de        COMMENT
************************************************************COMMENT
Marco 91500                                                 MARKER NAME
Guilherme L M G CarvUERJ                                    OBSERVER / AGENCY
ce11171bcbf17f3503  samsung             SM-G955F            REC # / TYPE / VERS
ce11171bcbf17f3503  SM-G955F                                ANT # / TYPE
  4280221.1939 -4034417.0116 -2458268.9016                  APPROX POSITION XYZ
        0.0000        0.0000        0.0000                  ANTENNA: DELTA H/E/N
     4    C1    L1    S1    D1                              # / TYPES OF OBSERV
  2019     1    15     9    25   22.0001326     GPS         TIME OF FIRST OBS
                                                            END OF HEADER
  20464148.957                          33.585         528.112
  22273316.243                          28.678       -1880.378
  22569375.672                          28.140       -1550.555
  22082856.199                          30.173       -1564.899
  21624346.691                          26.732        -323.715
  21036243.353                          32.503        1413.462
  22291877.006                          27.302       -2978.145
  19695378.019                          23.980         977.188
  21840188.256                          28.142        4417.362
 19  1 15  9 28 15.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716377.970                          35.925        -149.695
  22579300.741                          36.757        1692.362
  20343666.117                          36.371       -1005.205
  20464037.668                          33.863         529.368
  22273677.391                          28.651       -1881.145
  22569661.096                          28.240       -1550.720
  22083132.646                          30.198       -1565.238
  21624398.107                          27.279        -324.920
  21035965.174                          32.828        1414.417
  22292436.531                          27.594       -2977.875
  19695183.021                          24.994         976.785
  21839362.303                          28.015        4416.641
 19  1 15  9 28 16.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716405.625                          36.036        -151.123
  22578978.384                          36.527        1691.224
  20343858.933                          36.606       -1004.413
  20463933.579                          33.847         529.780
  22274034.074                          28.518       -1880.877
  22569945.961                          28.155       -1549.741
  22083418.612                          30.420       -1565.602
  21624452.602                          27.507        -326.343
  21035700.568                          33.119        1413.144
  22292982.063                          27.556       -2977.703
  19695002.627                          24.505         976.317
  21838520.927                          28.040        4416.386
 19  1 15  9 28 17.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716438.257                          35.988        -152.170
  22578659.744                          36.723        1690.817
  20344047.278                          36.517       -1004.484
  20463833.436                          34.345         528.982
  22274384.396                          28.439       -1880.591
  22570234.197                          27.797       -1548.914
  22083725.116                          30.493       -1565.483
  21624505.204                          27.163        -326.352
  21035433.130                          33.113        1414.399
  22293535.984                          27.378       -2978.448
  19694817.467                          24.056         976.127
  21837696.198                          28.330        4414.944
 19  1 15  9 28 18.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716464.545                          35.229        -152.617
  22578342.818                          36.422        1690.623
  20344243.170                          36.628       -1005.649
  20463735.640                          33.709         528.108
  22274740.930                          28.435       -1879.453
  22570530.496                          27.206       -1549.038
  22084018.976                          30.413       -1565.578
  21624562.146                          27.119        -326.309
  21035164.498                          32.294        1413.336
  22294113.390                          27.731       -2979.625
  19694663.959                          25.645         974.916
  21836862.773                          27.924        4414.859
 19  1 15  9 28 19.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716499.888                          34.766        -153.289
  22578022.755                          35.954        1690.899
  20344436.774                          36.420       -1005.497
  20463633.178                          33.335         527.645
  22275106.329                          28.243       -1879.043
  22570836.294                          27.274       -1550.044
  22084304.075                          30.136       -1566.062
  21624627.587                          26.948        -325.540
  21034904.391                          32.449        1413.336
  22294684.332                          27.080       -2979.950
  19694496.883                          24.628         973.570
  21836035.155                          27.426        4415.187
 19  1 15  9 28 20.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716526.977                          35.194        -152.371
  22577697.621                          36.396        1692.106
  20344628.370                          37.035       -1004.963
  20463532.296                          33.485         524.527
  22275469.242                          28.526       -1878.019
  22571132.408                          27.099       -1550.411
  22084597.262                          30.642       -1566.528
  21624696.025                          27.743        -325.662
  21034642.348                          32.431        1412.583
  22295237.133                          27.611       -2979.767
  19694307.037                          25.598         970.484
  21835210.446                          27.938        4414.875
 19  1 15  9 28 21.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716555.679                          35.506        -153.460
  22577378.207                          35.823        1690.782
  20344821.028                          37.134       -1006.314
  20463434.028                          33.955         523.167
  22275826.887                          28.731       -1877.762
  22571429.106                          27.069       -1552.094
  22084893.028                          30.371       -1567.500
  21624763.737                          27.142        -326.948
  21034379.328                          32.568        1411.495
  22295790.068                          27.339       -2980.686
  19694118.800                          25.963         970.090
  21834381.884                          28.133        4414.651
 19  1 15  9 28 22.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716586.084                          35.540        -154.631
  22577058.637                          36.092        1688.377
  20345013.018                          37.204       -1008.568
  20463335.678                          33.515         520.646
  22276181.755                          28.659       -1878.512
  22571730.216                          27.508       -1554.064
  22085183.885                          30.167       -1569.013
  21624828.422                          26.772        -325.724
  21034115.546                          32.475        1410.614
  22296347.372                          27.614       -2981.562
  19693939.890                          26.047         968.684
  21833552.785                          28.545        4413.947
 19  1 15  9 28 23.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716620.510                          35.400        -156.441
  22576739.169                          36.752        1686.420
  20345207.013                          37.535       -1009.790
  20463236.045                          34.388         520.764
  22276540.345                          29.303       -1878.492
  22572027.272                          27.561       -1553.977
  22085478.364                          30.412       -1569.828
  21624884.714                          27.086        -324.192
  21033850.526                          32.971        1412.137
  22296909.882                          28.537       -2983.492
  19693754.317                          25.578         969.523
  21832721.850                          28.326        4413.796
 19  1 15  9 28 24.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716651.495                          35.512        -158.160
  22576416.543                          36.194        1685.656
  20345399.881                          37.463       -1008.290
  20463138.353                          33.866         523.197
  22276899.391                          29.244       -1878.341
  22572322.581                          27.287       -1553.212
  22085778.040                          30.289       -1570.446
  21624941.600                          27.065        -325.084
  21033579.059                          32.081        1413.608
  22297470.574                          28.328       -2985.305
  19693566.263                          25.106         970.315
  21831895.494                          28.048        4413.597
 19  1 15  9 28 25.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716680.195                          35.437        -159.030
  22576094.358                          36.261        1685.661
  20345590.459                          37.594       -1008.085
  20463037.393                          33.796         522.859
  22277257.217                          29.697       -1877.815
  22572618.570                          27.926       -1552.637
  22086077.078                          29.839       -1570.734
  21624998.740                          26.852        -325.632
  21033315.740                          32.579        1413.556
  22298029.880                          27.984       -2985.105
  19693379.165                          25.457         969.800
  21831064.272                          28.017        4412.998
 19  1 15  9 28 26.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716709.149                          35.856        -159.502
  22575772.420                          36.596        1686.234
  20345782.098                          37.583       -1008.168
  20462936.753                          34.073         523.073
  22277614.878                          30.122       -1878.551
  22572914.072                          28.138       -1552.754
  22086372.716                          30.180       -1570.630
  21625057.091                          27.029        -327.215
  21033045.958                          32.670        1413.976
  22298590.226                          28.652       -2985.427
  19693193.096                          26.142         967.969
  21830229.623                          28.265        4413.376
 19  1 15  9 28 27.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716737.420                          35.470        -158.668
  22575451.942                          36.202        1686.574
  20345973.884                          37.918       -1010.068
  20462838.289                          34.074         521.391
  22277972.059                          30.609       -1879.263
  22573208.868                          28.137       -1552.478
  22086670.045                          30.230       -1569.848
  21625118.521                          27.160        -327.528
  21032777.388                          32.335        1413.518
  22299153.738                          28.771       -2985.327
  19693010.294                          26.733         967.528
  21829396.767                          28.108        4412.602
 19  1 15  9 28 28.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716767.206                          35.235        -159.108
  22575130.615                          35.595        1686.330
  20346166.561                          37.256       -1012.309
  20462739.489                          34.019         520.618
  22278330.310                          30.714       -1879.548
  22573503.867                          28.111       -1553.625
  22086968.669                          30.007       -1570.954
  21625179.944                          27.228        -327.825
  21032509.457                          32.080        1413.221
  22299719.335                          28.644       -2985.170
  19692826.798                          25.979         967.217
  21828561.031                          27.852        4411.221
 19  1 15  9 28 29.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716797.671                          34.566        -160.137
  22574810.000                          35.248        1684.910
  20346359.467                          36.913       -1013.436
  20462640.551                          33.656         520.502
  22278687.991                          30.288       -1880.276
  22573799.555                          28.120       -1554.364
  22087267.583                          29.637       -1571.874
  21625241.949                          27.354        -327.617
  21032240.691                          31.776        1413.832
  22300286.853                          28.179       -2985.273
  19692643.063                          26.614         966.433
  21827722.351                          27.286        4410.546
 19  1 15  9 28 30.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716828.217                          35.732        -160.845
  22574489.506                          36.167        1684.166
  20346552.207                          37.745       -1012.984
  20462541.882                          34.812         519.181
  22279045.996                          31.198       -1881.237
  22574095.465                          28.332       -1554.971
  22087566.736                          29.610       -1573.270
  21625304.134                          27.089        -327.848
  21031972.508                          32.642        1410.081
  22300854.623                          29.026       -2986.358
  19692459.653                          27.349         964.752
  21826883.911                          27.526        4410.124
 19  1 15  9 28 31.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716859.044                          35.602        -162.051
  22574169.306                          36.055        1682.875
  20346745.294                          37.826       -1014.549
  20462443.324                          34.675         518.387
  22279403.970                          31.025       -1880.837
  22574391.302                          28.652       -1554.714
  22087866.388                          29.823       -1575.315
  21625366.353                          27.224        -326.705
  21031704.598                          32.878        1410.178
  22301422.351                          29.032       -2986.796
  19692276.564                          27.561         963.438
  21826045.698                          27.055        4410.727
 19  1 15  9 28 32.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716890.152                          35.849        -163.289
  22573849.115                          36.330        1682.449
  20346938.593                          37.459       -1015.674
  20462345.185                          34.580         516.547
  22279761.767                          30.871       -1880.455
  22574687.028                          28.286       -1554.349
  22088165.967                          29.578       -1575.936
  21625428.603                          27.917        -327.524
  21031436.308                          33.083        1412.289
  22301990.100                          29.266       -2987.273
  19692093.939                          27.608         962.948
  21825208.020                          27.377        4409.702
 19  1 15  9 28 33.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716921.224                          35.638        -163.438
  22573529.045                          36.343        1682.202
  20347131.795                          37.480       -1015.604
  20462247.086                          34.571         515.189
  22280119.534                          30.750       -1879.794
  22574982.874                          28.634       -1554.671
  22088465.469                          29.532       -1576.503
  21625490.883                          27.285        -327.717
  21031168.100                          32.476        1411.154
  22302557.861                          28.690       -2988.467
  19691911.734                          27.784         960.942
  21824370.343                          27.980        4409.749
 19  1 15  9 28 34.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716952.267                          35.361        -163.249
  22573209.051                          36.511        1681.411
  20347325.249                          37.496       -1016.578
  20462149.233                          34.524         514.727
  22280477.299                          31.072       -1880.025
  22575278.782                          28.605       -1555.059
  22088765.057                          29.367       -1576.959
  21625553.310                          27.320        -328.950
  21030899.661                          32.754        1412.612
  22303125.672                          28.597       -2990.014
  19691729.654                          27.860         958.639
  21823532.897                          28.021        4409.100
 19  1 15  9 28 35.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20716983.387                          35.178        -164.098
  22572889.350                          35.884        1679.625
  20347518.581                          37.091       -1016.195
  20462051.160                          33.696         515.382
  22280834.870                          30.163       -1879.645
  22575574.603                          28.688       -1555.268
  22089064.348                          29.338       -1576.104
  21625615.852                          27.666        -330.155
  21030631.466                          32.839        1411.908
  22303693.340                          28.368       -2990.048
  19691547.865                          26.808         957.101
  21822695.624                          27.436        4409.431
 19  1 15  9 28 36.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717014.520                          35.286        -163.991
  22572570.036                          36.418        1677.991
  20347712.022                          37.422       -1016.943
  20461952.808                          34.211         516.432
  22281192.439                          30.395       -1879.735
  22575870.535                          28.771       -1555.535
  22089363.699                          28.576       -1576.636
  21625678.451                          27.340        -330.545
  21030363.244                          33.049        1412.081
  22304261.141                          28.759       -2990.005
  19691366.430                          27.027         955.827
  21821858.374                          27.457        4409.733
 19  1 15  9 28 37.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717045.700                          35.463        -164.312
  22572250.737                          36.137        1677.992
  20347905.377                          36.873       -1016.558
  20461855.092                          33.908         513.695
  22281550.201                          30.414       -1880.187
  22576166.527                          29.036       -1555.797
  22089663.230                          28.850       -1577.550
  21625741.043                          26.610        -330.647
  21030095.118                          32.845        1412.138
  22304828.801                          27.953       -2989.777
  19691185.164                          27.353         955.163
  21821021.135                          27.740        4410.096
 19  1 15  9 28 38.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717076.967                          34.936        -164.618
  22571931.431                          36.095        1678.316
  20348098.762                          36.961       -1016.622
  20461757.699                          33.739         512.219
  22281908.098                          30.239       -1880.840
  22576462.721                          29.265       -1556.484
  22089962.797                          28.342       -1577.748
  21625803.458                          26.270        -329.135
  21029827.287                          32.948        1410.071
  22305396.105                          28.428       -2989.477
  19691004.276                          27.332         953.703
  21820183.854                          27.849        4410.865
 19  1 15  9 28 39.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717108.524                          34.961        -165.664
  22571612.166                          35.928        1678.227
  20348292.475                          36.711       -1017.948
  20461660.457                          33.289         511.605
  22282266.056                          29.973       -1880.816
  22576759.323                          28.650       -1557.940
  22090262.576                          28.082       -1578.349
  21625865.628                          24.970        -327.594
  21029559.574                          32.934        1411.007
  22305963.662                          27.894       -2990.437
  19690823.575                          26.899         951.875
  21819346.844                          27.135        4410.516
 19  1 15  9 28 40.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717140.257                          35.266        -166.562
  22571293.097                          36.227        1677.398
  20348486.447                          36.868       -1019.304
  20461563.122                          33.028         512.252
  22282624.025                          29.852       -1880.664
  22577056.047                          28.514       -1558.557
  22090562.286                          27.224       -1579.731
  21625928.104                          26.434        -329.310
  21029291.517                          33.196        1413.280
  22306531.491                          27.976       -2992.317
  19690642.713                          27.016         952.038
  21818509.869                          27.597        4410.474
 19  1 15  9 28 41.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717172.412                          35.466        -168.715
  22570973.950                          36.311        1676.871
  20348680.595                          36.900       -1020.691
  20461465.495                          33.302         513.043
  22282981.901                          29.923       -1880.776
  22577352.559                          28.950       -1558.162
  22090861.898                          27.510       -1580.673
  21625990.569                          25.776        -330.430
  21029023.533                          33.356        1412.020
  22307099.539                          27.667       -2993.842
  19690461.848                          27.402         952.190
  21817673.102                          28.471        4408.797
 19  1 15  9 28 42.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717204.587                          35.132        -169.083
  22570654.913                          35.870        1676.759
  20348874.692                          36.622       -1020.572
  20461368.286                          32.942         510.900
  22283339.557                          29.768       -1879.945
  22577649.155                          28.805       -1558.514
  22091161.734                          27.586       -1580.750
  21626052.964                          24.893        -329.846
  21028755.703                          33.505        1411.981
  22307667.898                          27.655       -2995.347
  19690280.911                          27.876         952.618
  21816836.632                          27.837        4408.493
 19  1 15  9 28 43.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717236.988                          35.823        -170.410
  22570335.971                          36.854        1675.988
  20349069.084                          37.648       -1021.443
  20461271.664                          33.441         507.441
  22283697.215                          29.860       -1880.030
  22577945.677                          30.052       -1558.300
  22091461.809                          28.159       -1580.991
  21626115.334                          25.057        -330.091
  21028488.022                          33.714        1410.860
  22308236.000                          27.719       -2994.842
  19690099.959                          27.674         953.063
  21816000.600                          28.959        4407.842
 19  1 15  9 28 44.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717269.423                          35.797        -170.230
  22570016.948                          36.640        1676.848
  20349263.661                          37.385       -1022.451
  20461175.182                          33.513         506.973
  22284054.743                          29.408       -1879.529
  22578242.478                          30.187       -1558.397
  22091761.837                          28.364       -1581.329
  21626177.594                          25.338        -329.624
  21028220.242                          33.363        1411.357
  22308804.223                          27.389       -2995.452
  19689919.296                          28.033         952.334
  21815164.984                          28.546        4406.570
 19  1 15  9 28 45.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717301.793                          35.758        -170.540
  22569698.149                          36.703        1675.309
  20349458.233                          37.473       -1022.372
  20461078.768                          33.259         506.746
  22284412.271                          29.987       -1879.639
  22578539.256                          30.037       -1559.390
  22092061.852                          28.527       -1581.956
  21626240.110                          25.470        -330.912
  21027952.406                          33.640        1411.988
  22309372.416                          27.962       -2996.480
  19689739.234                          27.758         950.138
  21814329.486                          28.447        4406.059
 19  1 15  9 28 46.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717334.658                          35.739        -172.178
  22569379.674                          36.183        1674.075
  20349653.225                          37.123       -1024.178
  20460982.455                          32.648         506.418
  22284769.825                          29.496       -1879.525
  22578836.182                          29.945       -1559.622
  22092362.055                          28.611       -1582.072
  21626302.959                          24.622        -332.771
  21027684.724                          33.642        1412.208
  22309940.488                          28.130       -2997.045
  19689559.669                          26.822         947.556
  21813494.098                          28.477        4406.208
 19  1 15  9 28 47.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717367.465                          36.009        -172.550
  22569061.256                          36.585        1673.058
  20349848.040                          37.306       -1024.069
  20460886.028                          33.120         506.544
  22285127.352                          29.280       -1879.095
  22579132.851                          30.109       -1558.991
  22092662.190                          28.877       -1581.483
  21626366.186                          25.311        -333.132
  21027417.103                          33.702        1411.252
  22310508.793                          27.897       -2997.393
  19689380.263                          27.613         947.190
  21812658.664                          29.008        4407.061
 19  1 15  9 28 48.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717400.370                          35.966        -172.461
  22568743.139                          36.639        1672.404
  20350042.994                          37.636       -1024.282
  20460789.144                          32.789         509.316
  22285484.831                          29.498       -1878.641
  22579429.685                          30.325       -1558.846
  22092961.989                          29.669       -1581.324
  21626429.400                          25.686        -332.771
  21027149.620                          33.667        1411.037
  22311077.350                          27.595       -2997.562
  19689201.049                          27.188         946.401
  21811823.237                          28.337        4407.164
 19  1 15  9 28 49.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717433.236                          36.354        -172.274
  22568424.716                          37.013        1673.442
  20350237.958                          37.101       -1024.210
  20460692.615                          33.496         506.799
  22285842.559                          29.694       -1879.734
  22579726.548                          30.682       -1559.543
  22093261.865                          29.600       -1582.048
  21626492.318                          25.894        -331.375
  21026881.932                          34.091        1412.020
  22311645.655                          27.641       -2998.050
  19689022.048                          27.014         945.319
  21810988.145                          28.709        4406.895
 19  1 15  9 28 50.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717466.329                          36.094        -173.779
  22568106.063                          36.364        1674.455
  20350432.889                          36.835       -1024.770
  20460596.595                          32.601         505.004
  22286200.330                          29.100       -1880.427
  22580023.527                          30.901       -1559.902
  22093562.127                          29.635       -1583.449
  21626554.802                          27.022        -329.753
  21026614.350                          33.983        1412.149
  22312213.655                          27.499       -2998.349
  19688842.845                          26.568         945.622
  21810153.391                          28.319        4406.141
 19  1 15  9 28 51.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717499.610                          36.454        -174.451
  22567787.792                          36.294        1672.365
  20350628.095                          37.132       -1026.043
  20460500.482                          33.056         505.106
  22286558.179                          29.208       -1880.858
  22580320.429                          30.413       -1560.191
  22093862.457                          30.146       -1584.190
  21626616.953                          26.598        -328.584
  21026346.983                          34.203        1410.660
  22312781.883                          27.133       -2998.706
  19688663.487                          26.340         946.113
  21809318.804                          28.705        4405.389
 19  1 15  9 28 52.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717532.847                          36.497        -174.203
  22567469.732                          36.020        1671.142
  20350823.203                          36.648       -1025.337
  20460404.592                          33.133         504.330
  22286916.172                          28.244       -1881.160
  22580617.439                          29.998       -1560.995
  22094163.037                          30.078       -1585.318
  21626679.180                          26.625        -328.670
  21026079.154                          34.123        1413.324
  22313350.069                          27.909       -2999.019
  19688484.575                          25.764         944.079
  21808484.627                          28.578        4404.331
 19  1 15  9 28 53.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717566.330                          36.464        -175.229
  22567151.912                          36.299        1670.119
  20351018.518                          37.235       -1026.386
  20460308.722                          33.463         504.330
  22287274.228                          28.489       -1881.226
  22580914.765                          30.300       -1561.456
  22094463.780                          29.965       -1586.100
  21626741.470                          27.094        -329.380
  21025811.480                          34.400        1413.006
  22313918.357                          28.248       -2999.565
  19688305.825                          25.371         942.293
  21807650.599                          28.293        4404.435
 19  1 15  9 28 54.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717599.881                          36.584        -175.800
  22566834.307                          36.352        1669.255
  20351213.977                          37.269       -1027.155
  20460212.874                          33.351         503.192
  22287632.162                          28.672       -1881.123
  22581212.310                          30.903       -1562.727
  22094764.545                          29.976       -1586.424
  21626803.982                          27.393        -330.654
  21025543.930                          33.984        1411.693
  22314486.686                          28.115       -3000.269
  19688127.544                          25.298         940.669
  21806816.490                          28.899        4405.199
 19  1 15  9 28 55.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717633.895                          36.793        -177.996
  22566516.815                          36.059        1668.515
  20351409.776                          37.070       -1028.578
  20460117.301                          33.655         502.763
  22287990.236                          28.463       -1881.978
  22581509.952                          30.906       -1563.331
  22095065.216                          29.609       -1586.744
  21626866.889                          27.345        -332.135
  21025276.823                          34.166        1410.574
  22315055.008                          27.579       -3001.338
  19687949.917                          25.588         939.773
  21805982.639                          28.333        4404.754
 19  1 15  9 28 56.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717668.000                          36.792        -178.694
  22566199.209                          36.060        1669.172
  20351605.855                          37.223       -1030.370
  20460022.126                          33.363         500.500
  22288348.481                          28.724       -1882.301
  22581807.672                          30.775       -1563.343
  22095365.767                          29.806       -1586.118
  21626930.118                          27.217        -333.000
  21025010.039                          33.636        1409.590
  22315623.551                          27.696       -3002.305
  19687772.377                          26.733         938.771
  21805148.920                          28.526        4403.842
 19  1 15  9 28 57.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717702.126                          36.835        -178.546
  22565881.475                          36.234        1669.652
  20351802.117                          37.005       -1030.626
  20459927.055                          33.476         499.880
  22288706.588                          28.669       -1881.478
  22582105.467                          30.670       -1563.853
  22095666.234                          28.406       -1586.366
  21626993.309                          27.022        -333.146
  21024742.962                          33.942        1409.899
  22316192.121                          27.500       -3002.611
  19687594.623                          25.921         938.804
  21804315.173                          28.471        4403.781
 19  1 15  9 28 58.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717736.271                          36.486        -179.300
  22565563.903                          36.384        1668.773
  20351998.224                          37.053       -1030.543
  20459832.100                          33.706         498.834
  22289064.495                          28.568       -1881.008
  22582403.349                          30.764       -1564.655
  22095966.723                          28.278       -1586.697
  21627056.503                          27.515        -333.906
  21024475.918                          34.270        1410.634
  22316760.552                          27.695       -3002.584
  19687417.000                          26.652         937.848
  21803481.758                          29.155        4402.832
 19  1 15  9 28 59.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717770.558                          36.849        -179.368
  22565246.512                          36.433        1668.325
  20352194.617                          37.205       -1031.605
  20459737.317                          33.477         498.159
  22289422.166                          28.149       -1880.534
  22582701.269                          31.061       -1565.169
  22096267.644                          28.663       -1587.924
  21627120.106                          27.568        -334.449
  21024208.826                          34.112        1411.441
  22317329.182                          27.468       -3003.862
  19687239.628                          26.217         936.045
  21802648.398                          28.529        4402.825
 19  1 15  9 29  0.0001326  0 12G13G15G17G19G28G30R02R11R12R21R22R23
  20717804.925                          36.609        -180.573
  22564929.423                          36.194        1666.094
  20352391.109                          37.468       -1032.590
  20459642.396                          33.484         498.639
  22289779.725                          28.375       -1879.816
  22582999.217                          30.785       -1565.343
  22096568.682                          28.573       -1589.086
  21627183.308                          28.169        -333.458
  21023941.658                          33.803        1412.097
  22317897.997                          28.144       -3004.491
  19687062.836                          25.620         934.139
